[rows,rowe,prow,pros,prop,prog,prof,prod,proa,prom,pomp,pome,poem,poet,pout,pouf,pour,port,pore
,july,judy,judo,jude,judd,budd,buds,buns,bunk,bung,bund,bunt,brut,bout,butt,batt,bath,bate,bats
,bass,bask,bash,base,bags,bast,astm,stum,stud,stub,tubs,tusk,tuck,turk,turf,ture,turd,turn,tuna
,tune,tyne,tyke,type,typo,tyro,troy,trow,trot,trod,trop,trip,trio,trim,trig,trib,trit,tits,tito
,titi,tilt,till,tile,tire,trek,truk,true,tuel,tell,tele,tees,teen,teem,teed,teds,tess,tass,task
,take,tape,taps,tans,tank,tanh,tang,tags,tabs,taos,togs,toga,togo,toon,tony,tons,tonn,tonk,tong
,tone,toni,toil,tolu,tour,tort,torr,torn,tori,tore,tory,tray,trap,tral,trag,tram,tame,tamp,tapa
,taxa,taxi,axis,axil,maxi,main,maim,maid,magi,mail,mali,alia,alga,agar,gaur,gaum,gaud,gaul,galt
,gals,gall,gale,gala,glad,lady,lacy,lack,lace,acne,acre,crew,crow,crop,coup,copy,cops,cope,opel
,opal,palo,plow,lows,lowe,lown,sown,sons,song,sone,sony,suny,suns,sunk,sung,sunn,dunn,dung,dune
,dunk,dank,dang,dana,dawn,down,done,dona,dons,dots,dote,doit,obit,bitt,bits,bite,bint,bins,bini
,bine,bing,biog,borg,bort,both,bohr,born,bony,bonn,bong,bone,bona,bond,body,bode,boer,bore,bred
,rede,edge,eden,deny,dent,dens,deus,duds,dude,duet,duct,duck,duce,duel,deli,dell,ella,elba,elan
,lain,laic,lair,lira,iraq,iran,irma,firm,fire,frey,fray,frap,fran,frat,frit,frig,figs,fins,finn
,fink,fine,find,indo,idol,dolt,doll,dole,doze,dozy,dopy,dope,drop,drip,drib,dibs,disk,dike,dieu
,diet,dies,diem,diel,dive,diva,dial,dale,daly,days,drys,dray,draw,drat,drag,drab,daub,dabs,dash
,dahl,dali,dais,disc,dick,dice,died,dido,dion,dong,dogs,doge,does,doer,dora,dram,rami,amid,aids
,aida,adam,damn,dane,dyne,dyke,dyes,dyer,dyed,dyad,dads,dada,dade,adze,aden,adle,alex,flex,flee
,fled,flew,flow,flop,flog,floe,floc,foci,foil,fils,film,fill,fall,falk,fake,fade,fads,fast,fact
,face,fame,farm,fare,faro,from,foam,foal,foul,four,fort,form,fork,fore,ford,fora,frau,faun,aunt
,ants,ante,anti,ntis,tics,tick,tike,ties,tier,tied,tide,tidy,tiny,tint,tins,ting,tine,tina,tian
,tial,tall,talk,tale,tali,tail,talc,taco,tack,tach,tace,tact,tart,tars,tarp,taro,tarn,tare,tara
,tsar,sara,sari,sati,stir,star,stan,stag,stay,stye,stet,stem,stew,stow,stop,sops,slop,slog,sloe
,slow,snow,snot,soot,soon,solo,sole,sold,soln,sohn,sion,sins,sink,sinh,sine,sind,sing,sigh,sign
,sino,snob,snub,snug,surg,surf,surd,sure,suet,sues,suer,sued,suey,sexy,sext,setz,seto,seth,sets
,sens,send,sent,snit,snip,snap,snag,nags,nagy,cagy,cage,ague,ages,agee,aged,ager,aery,aero,afro
,afar,fair,fain,fail,file,flea,flay,flaw,flat,flap,flan,flam,flak,flag,flab,flax,flux,flub,flue
,fuel,fell,felt,fete,fees,feel,feed,feet,feta,feat,fear,earp,earn,earl,ears,easy,espy,spay,spat
,spar,span,spun,spud,spur,supr,scup,scud,scum,chum,chug,chub,club,clue,cued,cede,cere,cern,cent
,celt,ceil,cell,sell,sill,silk,sild,silo,slot,sout,soup,soul,sour,sort,sore,sorb,sora,sori,soir
,soil,sola,slay,slaw,slav,slat,slam,slag,slab,slap,slip,slim,slid,slit,sits,site,sift,situ,stun
,tung,tugs,thug,thud,thru,thus,this,thir,thro,thor,thod,thou,tofu,toft,toff,tiff,tift,twit,twig
,twin,wink,wick,kwic,kick,kirk,irks,birk,bird,birl,bill,bile,bilk,bike,bien,bind,bids,bide,bier
,berg,bern,benz,bent,beta,etas,taws,twas,twae,wave,wavy,ways,whys,whey,whew,when,whee,whet,whit
,whir,whim,whig,whip,whop,whom,whoa,what,whap,wham,hams,hans,hank,hand,hang,haag,haas,hash,hahn
,hant,haft,halt,halo,hall,hale,half,alfa,alba,alas,alan,alai,laid,lids,lise,isle,slew,sews,sewn
,spew,sped,spec,sect,seta,stab,tabu,abut,burt,burr,burp,burn,burl,burg,bury,bryn,bray,brat,bras
,bran,brag,brae,brad,bads,bade,baud,baum,blum,blue,blur,lura,luau,lulu,lull,loll,lola,kola,klan
,khan,kant,kahn,kane,knee,keep,keel,keen,keno,enos,enol,nolo,oslo,slob,soba,soar,soap,soak,soke
,skye,skew,skep,sept,spit,spin,spic,sick,sike,skeg,skag,skat,skit,skis,skip,skin,skid,skim,sims
,simp,sima,sian,siam,sial,silt,slut,slur,slum,slug,slub,slue,suez,shuz,shut,shul,shun,shan,sham
,shah,shag,shad,shaw,shew,shep,shed,shea,sher,serf,sere,sees,seep,seen,seem,seel,seek,seed,seer
,sera,seat,seas,sear,sean,seal,seam,same,samp,smtp,smut,smug,mugs,mung,muon,muzo,ouzo,bozo,boot
,boos,boor,boon,boom,boob,book,bock,jock,joke,joey,joel,joes,jobs,josh,john,joan,jean,jane,jade
,jake,jack,jacm,acme,aces,aced,acer,ayer,ayes,yeas,year,yeah,each,echo,chow,chou,hour,hors,hord
,hora,hoax,hoar,horn,hong,hone,honk,hock,hoke,hoes,hoer,hers,herr,hero,hern,here,herd,herb,heir
,hera,heat,heap,heal,head,hear,hart,harp,harm,hark,hare,hard,hair,hail,haul,hula,ulva,uvea,vega
,egad,egan,gain,gail,gait,girt,girn,girl,gird,giro,grow,gown,glow,glom,glob,lobe,obey,bevy,bely
,bell,belt,beet,bees,beep,beef,been,bend,beds,bede,beer,bert,brit,brim,brig,brie,brio,brow,bows
,bowl,bolt,boll,bole,bold,bola,blat,blab,babe,baby,ably,able,abet,abed,abbe,abel,bela,beau,beat
,bean,beam,beak,bead,bear,bart,bars,barr,bark,bare,bard,barb,barn,bans,bank,bang,bane,band,andy
,ands,ansi,asia,siva,shiv,ship,shin,shim,shih,shit,shot,shop,shoo,shoe,shod,show,scow,scot,scat
,scar,scam,scag,scad,scab,scan,sant,sans,sank,sang,sane,sana,sand,saud,saul,salz,sale,salk,sako
,sake,sack,saki,sain,said,sail,salt,sate,step,tepa,teat,teas,team,teal,teak,tear,tery,they,thew
,then,them,thee,thea,thaw,that,thar,than,thai,thin,tinc,inch,inca,ncar,czar,cart,cars,carr,carp
,carl,care,card,cade,cady,cray,craw,crap,cram,crag,crab,cabs,abos,bois,boil,bolo,blow,blot,blob
,bloc,boca,boaz,boat,boar,bora,braw,bawd,bawl,balm,ball,bale,bald,bali,bait,bail,balk,baku,bake
,back,bach,baci,acid,aide,idea,deja,dean,deal,deaf,dead,dear,dart,darn,dark,dare,drew,dewy,dews
,ewes,ewer,ewen,wean,weal,weak,wear,wary,wart,wars,warp,warm,ware,ward,warn,want,wang,wane,wand
,wads,wade,wadi,wain,wany,away,awry,mawr,mary,marx,mart,mars,marl,mark,mare,marc,arcs,arco,arch
,achy,ache,chew,chaw,chat,char,chap,chad,chao,chop,corp,cork,core,cord,corn,cony,cons,conn,cong
,cone,conk,coke,coed,cods,code,coda,cody,cloy,clog,clod,clop,clip,clio,clot,coot,coop,coon,cook
,cool,colt,coll,cole,cold,coli,coil,coif,coin,cohn,coho,coco,cock,coca,coax,coat,coal,cola,clay
,claw,clap,clan,clad,clam,camp,came,caml,call,calk,calf,calm,cacm,cams,cmos,cosh,osha,shay,says
,sway,swat,swap,swan,swag,swab,swam,swim,swig,wigs,wish]
